Timestamp,market-price
6/1/2016,531.97
6/4/2016,567.88
6/7/2016,583.72
6/10/2016,574.32
6/13/2016,665.85
6/16/2016,693.88
6/19/2016,751.96
6/22/2016,664.46
6/25/2016,665
6/28/2016,651.85
7/1/2016,667.95
7/4/2016,656.97
7/7/2016,673.76
7/10/2016,647.41
7/13/2016,664.5
7/16/2016,663.19
7/19/2016,673.46
7/22/2016,664
7/25/2016,661.48
7/28/2016,655.37
7/31/2016,654.68
8/3/2016,530.74
8/6/2016,572.72
8/9/2016,591.69
8/12/2016,586.01
8/15/2016,567.34
8/18/2016,570.92
8/21/2016,577.52
8/24/2016,581.98
8/27/2016,577.77
8/30/2016,571.5
9/2/2016,571
9/5/2016,603.95
9/8/2016,615.33
9/11/2016,621.65
9/14/2016,608.82
9/17/2016,607.04
9/20/2016,608.66
9/23/2016,594.08
9/26/2016,598.98
9/29/2016,603.85
10/2/2016,612.98
10/5/2016,607.18
10/8/2016,614.74
10/11/2016,614.77
10/14/2016,634.02
10/17/2016,638.97
10/20/2016,627.72
10/23/2016,653.25
10/26/2016,651.45
10/29/2016,685.91
11/1/2016,697.01
11/4/2016,683.69
11/7/2016,709.96
11/10/2016,721.5
11/13/2016,702.28
11/16/2016,711.73
11/19/2016,748.98
11/22/2016,736.97
11/25/2016,735.64
11/28/2016,727.31
12/1/2016,742.05
12/4/2016,762.97
12/7/2016,758.99
12/10/2016,769.08
12/13/2016,777.99
12/16/2016,775.88
12/19/2016,788.67
12/22/2016,834.97
12/25/2016,892.6
12/28/2016,930.34
12/31/2016,958.12
1/3/2017,1013.42
1/6/2017,999.65
1/9/2017,910.49
1/12/2017,780.92
1/15/2017,819.55
1/18/2017,906.6
1/21/2017,895.64
1/24/2017,919.97
1/27/2017,915.05
1/30/2017,912.19
2/2/2017,983.42
2/5/2017,1034.07
2/8/2017,1052.84
2/11/2017,997.59
2/14/2017,1001.2
2/17/2017,1035.2
2/20/2017,1050.87
2/23/2017,1130.01
2/26/2017,1150.37
3/1/2017,1190.89
3/4/2017,1287
3/7/2017,1279.5
3/10/2017,1192.09
3/13/2017,1227.68
3/16/2017,1257
3/19/2017,967.69
3/22/2017,1113
3/25/2017,927.93
3/28/2017,1041.04
3/31/2017,1034.74
4/3/2017,1079.99
4/6/2017,1133.53
4/9/2017,1184.03
4/12/2017,1219.09
4/15/2017,1170.36
4/18/2017,1176.97
4/21/2017,1236.63
4/24/2017,1240.84
4/27/2017,1288.02
4/30/2017,1333
5/3/2017,1447.55
5/6/2017,1518.75
5/9/2017,1651.1
5/12/2017,1829
5/15/2017,1780
5/18/2017,1783.98
5/21/2017,2008.84
5/24/2017,2256.32
5/27/2017,2279.82
5/30/2017,2290.02
6/2/2017,2409.93
6/5/2017,2529.53
6/8/2017,2683.03
6/11/2017,2898.63
6/14/2017,2706
6/17/2017,2477.94
6/20/2017,2600
6/23/2017,2713.48
6/26/2017,2502.03
6/29/2017,2558.3
7/2/2017,2421.26
7/5/2017,2598.89
7/8/2017,2502.86
7/11/2017,2327.09
7/14/2017,2338.49
7/17/2017,1910.96
7/20/2017,2265.21
7/23/2017,2825.51
7/26/2017,2564.3
7/29/2017,2784.8
8/1/2017,2862.9
8/4/2017,2790
8/7/2017,3210.2
8/10/2017,3340.28
8/13/2017,3868.52
8/16/2017,4179.97
8/19/2017,4104.71
8/22/2017,3986.28
8/25/2017,4331.77
8/28/2017,4339.05
8/31/2017,4582.52
9/3/2017,4585.57
9/6/2017,4385.02
9/9/2017,4312.26
9/12/2017,4198.59
9/15/2017,3216.43
9/18/2017,3678.53
9/21/2017,3894.48
9/24/2017,3777.62
9/27/2017,3881
9/30/2017,4164.27
10/3/2017,4394.07
10/6/2017,4318.58
10/9/2017,4605.66
10/12/2017,4822.17
10/15/2017,5825.99
10/18/2017,5594.66
10/21/2017,5986.44
10/24/2017,5900.59
10/27/2017,5889.82
10/30/2017,6136.49
11/2/2017,6751.98
11/5/2017,7365.99
11/8/2017,7128.64
11/11/2017,6569.22
11/14/2017,6493.63
11/17/2017,7868.77
11/20/2017,8049.72
11/23/2017,8236.72
11/26/2017,8768.8
11/29/2017,9919
12/2/2017,10879.88
12/5/2017,11591.22
12/8/2017,16860.88
12/11/2017,15068.95
12/14/2017,16252.31
12/17/2017,19279.9
12/20/2017,17382.94
12/23/2017,13776.61
12/26/2017,13740.94
12/29/2017,14214.01
1/1/2018,13796
1/4/2018,15039.24
1/7/2018,17155.95
1/10/2018,14437.42
1/13/2018,13791.19
1/16/2018,13554.14
1/19/2018,11174.82
1/22/2018,11513.42
1/25/2018,11392.03
1/28/2018,11431.37
1/31/2018,10082.52
2/3/2018,8852.73
2/6/2018,6925.46
2/9/2018,8245.08
2/12/2018,8068.02
2/15/2018,9471.64
2/18/2018,11085.83
2/21/2018,11245.98
2/24/2018,10171.3
2/27/2018,10319.46
3/2/2018,10931.12
3/5/2018,11516.83
3/8/2018,9920.46
3/11/2018,8777.37
3/14/2018,9153.54
3/17/2018,8297.89
3/20/2018,8605.64
3/23/2018,8725.37
3/26/2018,8457.96
3/29/2018,7950.61
4/1/2018,6937.56
4/4/2018,7426.48
4/7/2018,6634.68
4/10/2018,6784.41
4/13/2018,7941.46
4/16/2018,8368.1
4/19/2018,8175.96
4/22/2018,8930.6
4/25/2018,9658.11
4/28/2018,8928.55
5/1/2018,9239.55
5/4/2018,9753.35
5/7/2018,9631.44
5/10/2018,9310.37
5/13/2018,8463.52
5/16/2018,8471.06
5/19/2018,8239.08
5/22/2018,8396.63
5/25/2018,7576.78
5/28/2018,7344.56
5/31/2018,7386.72
6/3/2018,7637.14
6/6/2018,7619.43
6/9/2018,7615.54
6/12/2018,6879.31
6/15/2018,6637.41
6/18/2018,6445.79
6/21/2018,6760.83
6/24/2018,6170.46
6/27/2018,6097.46
6/30/2018,6223.28
7/3/2018,6626.44
7/6/2018,6555.51
7/9/2018,6724.04
7/12/2018,6403.18
7/15/2018,6248.84
7/18/2018,7321.62
7/21/2018,7334.99
7/24/2018,7715.1
7/27/2018,7939.81
7/30/2018,8220.91
8/2/2018,7607.7
8/5/2018,7011.28
8/8/2018,6718.23
8/11/2018,6138.96
8/14/2018,6252.13
8/17/2018,6312.75
8/20/2018,6486.58
8/23/2018,6354.57
8/26/2018,6738.27
8/29/2018,7078.19
9/1/2018,7018.78
9/4/2018,7265.08
9/7/2018,6501.19
9/10/2018,6240.98
9/13/2018,6326.04
9/16/2018,6522.39
9/19/2018,6342.39
9/22/2018,6756.12
9/25/2018,6583.45
9/28/2018,6686.08
10/1/2018,6611.02
10/4/2018,6483.73
10/7/2018,6573.62
10/10/2018,6626.85
10/13/2018,6247
10/16/2018,6599.17
10/19/2018,6509.61
10/22/2018,6504.78
10/25/2018,6489.77
10/28/2018,6457.21
10/31/2018,6301.61
11/3/2018,6390.42
11/6/2018,6437.76
11/9/2018,6444.97
11/12/2018,6408.53
11/15/2018,5756.77
11/18/2018,5572.44
11/21/2018,4491.98
11/24/2018,4352.98
11/27/2018,3793.35
11/30/2018,4278.77
12/3/2018,4140.6
12/6/2018,3744.98
12/9/2018,3453.66
12/12/2018,3407.28
12/15/2018,3242.42
12/18/2018,3556.54
12/21/2018,4135.19
12/24/2018,3995.17
12/27/2018,3848.21
12/30/2018,3770.36
1/2/2019,3855.88
1/5/2019,3856.62
1/8/2019,4032.25
1/11/2019,3646.25
1/14/2019,3531.96
1/17/2019,3621.43
1/20/2019,3703.98
1/23/2019,3587.35
1/26/2019,3577.79
1/29/2019,3448.58
2/1/2019,3444.81
2/4/2019,3456.02
2/7/2019,3405.7
2/10/2019,3664.38
2/13/2019,3632.42
2/16/2019,3608.2
2/19/2019,3910.8
2/22/2019,3944.88
2/25/2019,3766.89
2/28/2019,3833.23
3/3/2019,3831.44
3/6/2019,3872.25
3/9/2019,3875.96
3/12/2019,3881.09
3/15/2019,3885.21
3/18/2019,3994.92
3/21/2019,4056.4
3/24/2019,4011.92
3/27/2019,3947.74
3/30/2019,4115.55
4/2/2019,4152.53
4/5/2019,4911.24
4/8/2019,5189.39
4/11/2019,5310.18
4/14/2019,5064.62
4/17/2019,5196.65
4/20/2019,5277.04
4/23/2019,5377.19
4/26/2019,5195.61
4/29/2019,5301.29
5/2/2019,5326.67
5/5/2019,5771.08
5/8/2019,5755.72
5/11/2019,6348.02
5/14/2019,7823.11
5/17/2019,7885.96
5/20/2019,8193.7
5/23/2019,7625.93
5/26/2019,8071.45
5/29/2019,8719.88
6/1/2019,8553.81
6/4/2019,8134.92
6/7/2019,7803.23
6/10/2019,7640.61
6/13/2019,8173.06
6/16/2019,8859.47
6/19/2019,9076.18
6/22/2019,10209.38
6/25/2019,11017.5
6/28/2019,11132.85
7/1/2019,10737.73
7/4/2019,11984.76
7/7/2019,11232.04
7/10/2019,12586.78
7/13/2019,11803.97
7/16/2019,10873.5
7/19/2019,10638.56
7/22/2019,10587.41
7/25/2019,9772.17
7/28/2019,9473.99
7/31/2019,9589.13
8/3/2019,10529.55
8/6/2019,11787.99
8/9/2019,11996.41
8/12/2019,11566.84
8/15/2019,10016.96
8/18/2019,10214.52
8/21/2019,10760.56
8/24/2019,10405.81
8/27/2019,10360.28
8/30/2019,9484.55
9/2/2019,9769.79
9/5/2019,10584.16
9/8/2019,10487.21
9/11/2019,10101.03
9/14/2019,10363.9
9/17/2019,10265.63
9/20/2019,10275.88
9/23/2019,10033.05
9/26/2019,8432.23
9/29/2019,8225
10/2/2019,8322.92
10/5/2019,8155.48
10/8/2019,8212.02
10/11/2019,8586.9
10/14/2019,8283.76
10/17/2019,8002.51
10/20/2019,7960.04
10/23/2019,8026.76
10/26/2019,8666.79
10/29/2019,9218.76
11/1/2019,9147.98
11/4/2019,9206.16
11/7/2019,9343.34
11/10/2019,8809.41
11/13/2019,8801.52
11/16/2019,8457.69
11/19/2019,8175.99
11/22/2019,7617.07
11/25/2019,6907.4
11/28/2019,7523.83
12/1/2019,7557.72
12/4/2019,7296.77
12/7/2019,7547.19
12/10/2019,7337.42
12/13/2019,7189.16
12/16/2019,7111.14
12/19/2019,7284.29
12/22/2019,7143.2
12/25/2019,7250.69
12/28/2019,7243.93
12/31/2019,7219.6
1/3/2020,6944.33
1/6/2020,7351.57
1/9/2020,8042.65
1/12/2020,8021.49
1/15/2020,8842.42
1/18/2020,8900.34
1/21/2020,8626.47
1/24/2020,8388.11
1/27/2020,8588.42
1/30/2020,9279.81
2/2/2020,9378.09
2/5/2020,9162.14
2/8/2020,9807.54
2/11/2020,9854.79
2/14/2020,10242.43
2/17/2020,9937.67
2/20/2020,9604.72
2/23/2020,9669.63
2/26/2020,9309.15
2/29/2020,8712.35
3/3/2020,8912.82
3/6/2020,9067.39
3/9/2020,8039.38
3/12/2020,7936.65
3/15/2020,5166.26
3/18/2020,5357.61
3/21/2020,6226.44
3/24/2020,6502.16
3/27/2020,6763.75
3/30/2020,5885.41
4/2/2020,6652.87
4/5/2020,6871.69
4/8/2020,7205.55
4/11/2020,6873.24
4/14/2020,6857.66
4/17/2020,7112.27
4/20/2020,7130.04
4/23/2020,7130.99
4/26/2020,7549.52
4/29/2020,7765.33
5/2/2020,8824.66
5/5/2020,8885.93
5/8/2020,10002.48
5/11/2020,8754.46
5/14/2020,9305.93
5/17/2020,9385.7
5/20/2020,9785.74
5/23/2020,9167.26
5/26/2020,8899.66
5/29/2020,9569.21
6/1/2020,9450.84
6/4/2020,9658.04
6/7/2020,9670.43
6/10/2020,9775.15
6/13/2020,9459.97
6/16/2020,9426.7
6/19/2020,9380.03
6/22/2020,9284.78
6/25/2020,9276.58
6/28/2020,9004.23
7/1/2020,9133.97
7/4/2020,9072.42
7/7/2020,9348.91
7/10/2020,9238.04
7/13/2020,9295.9
7/16/2020,9193.51
7/19/2020,9174.71
7/22/2020,9392.66
7/25/2020,9551.28
7/28/2020,11042.4
7/31/2020,11114.93
8/3/2020,11077.77
8/6/2020,11750.28
8/9/2020,11767.6
8/12/2020,11392.43
8/15/2020,11774.38
8/18/2020,12293.72
8/21/2020,11865.82
8/24/2020,11653.02
8/27/2020,11467.37
8/30/2020,11481.64
9/2/2020,11923.25
9/5/2020,10467.89
9/8/2020,10367.74
9/11/2020,10352.66
9/14/2020,10330.77
9/17/2020,10948.43
9/20/2020,11081.43
9/23/2020,10532.22
9/26/2020,10692.84
9/29/2020,10692.33
10/2/2020,10619.24
10/5/2020,10673.46
10/8/2020,10670.8
10/11/2020,11302.67
10/14/2020,11428.24
10/17/2020,11327.57
10/20/2020,11758.16
10/23/2020,12990.25
10/26/2020,13036.77
10/29/2020,13289
11/1/2020,13810.32
11/4/2020,14023.31
11/7/2020,15595.77
11/10/2020,15328.53
11/13/2020,16295.57
11/16/2020,15968.16
11/19/2020,17798.45
11/22/2020,18699.75
11/25/2020,19172.52
11/28/2020,17138.87
12/1/2020,19709.73
12/4/2020,19454.54
12/7/2020,19377.66
12/10/2020,18554.15
12/13/2020,18803.44
12/16/2020,19439.75
12/19/2020,23150.79
12/22/2020,22745.48
12/25/2020,23715.53
12/28/2020,26246.58
12/31/2020,28856.59
1/3/2021,32195.46
1/6/2021,34046.67
1/9/2021,40670.25
1/12/2021,35544.94
1/15/2021,39158.47
1/18/2021,35793.01
1/21/2021,35538.98
1/24/2021,32099.74
1/27/2021,32541.8
1/30/2021,34314.26
2/2/2021,33522.9
2/5/2021,37002.09
2/8/2021,38928.1
2/11/2021,44878.17
2/14/2021,47185.19
2/17/2021,49160.1
2/20/2021,55916.5
2/23/2021,54123.4
2/26/2021,46800.42
3/1/2021,45113.92
3/4/2021,50477.7
3/7/2021,48881.59
3/10/2021,54881.52
3/13/2021,57253.28
3/16/2021,55754.72
3/19/2021,57665.9
3/22/2021,57411.17
3/25/2021,52508.23
3/28/2021,55863.93
3/31/2021,58730.13
4/3/2021,59031.32
4/6/2021,59054.1
4/9/2021,58048.59
4/12/2021,59964.87
4/15/2021,62969.12
4/18/2021,60087.09
4/21/2021,56507.91
4/24/2021,51153.13
4/27/2021,54056.64
4/30/2021,53584.15
5/3/2021,56610.46
5/6/2021,57473.23
5/9/2021,58928.81
5/12/2021,56750
5/15/2021,49922.52
5/18/2021,43596.24
5/21/2021,40784.32
5/24/2021,34754.54
5/27/2021,39266.04
5/30/2021,34647.67
6/2/2021,36662.64
6/5/2021,36885.51
6/8/2021,33514.87
6/11/2021,36704.57
6/14/2021,39066.82
6/17/2021,38324.87
6/20/2021,35524.17
6/23/2021,32447.59
6/26/2021,31640.58
6/29/2021,34456.67
7/2/2021,33536.88
7/5/2021,35309.3
7/8/2021,33839.04
7/11/2021,33515.57
7/14/2021,32686.56
7/17/2021,31421.25
7/20/2021,30815.94
7/23/2021,32297.89
7/26/2021,35365.2
7/29/2021,40002.53
8/1/2021,41659.06
8/4/2021,38138
8/7/2021,42825.95
8/10/2021,46333.46
8/13/2021,44417.78
8/16/2021,47056.41
8/19/2021,44777.86
8/22/2021,48932.02
8/25/2021,47744.58
8/28/2021,49056.86
8/31/2021,47074.77
9/3/2021,49329.01
9/6/2021,51769.06
9/9/2021,46078.38
9/12/2021,45144.79
9/15/2021,47072.12
9/18/2021,47263.6
9/21/2021,42901.56
9/24/2021,44888.96
9/27/2021,43182.63
9/30/2021,41522.38
10/3/2021,47727.1
10/6/2021,51505.83
10/9/2021,53867.3
10/12/2021,57452.01
10/15/2021,57397.74
10/18/2021,61546.21
10/21/2021,66063.56
10/24/2021,61277.28
10/27/2021,60345.17
10/30/2021,62249.18
11/2/2021,61029.5
11/5/2021,61441.83
11/8/2021,63293.22
11/11/2021,64976.73
11/14/2021,64420.94
11/17/2021,60172.26
11/20/2021,58133.02
11/23/2021,56301.52
11/26/2021,58935.45
11/29/2021,57292.28
12/2/2021,57229.76
12/5/2021,49253.86
12/8/2021,50645.41
12/11/2021,47137.46
12/14/2021,46757.09
12/17/2021,47658.38
12/20/2021,46689.28
12/23/2021,48628.35
12/26/2021,50470.89
12/29/2021,47601.26
1/1/2022,46249.56
1/4/2022,46441.99
1/7/2022,43120.63
1/10/2022,41864.44
1/13/2022,43926
1/16/2022,43146.53
1/19/2022,42381.48
1/22/2022,36480.85
1/25/2022,36678.82
1/28/2022,37146.85
1/31/2022,37918.62
2/3/2022,36912.68
2/6/2022,41435.43
2/9/2022,44133.28
2/12/2022,42401.27
2/15/2022,42580.94
2/18/2022,40565.69
2/21/2022,38382.32
2/24/2022,37291.48
2/27/2022,39103.91
3/2/2022,44418.83
3/5/2022,39141.25
3/8/2022,38032.5
3/11/2022,39437.89
3/14/2022,37820.39
3/17/2022,41133.08
3/20/2022,42222.32
3/23/2022,42372.67
3/26/2022,44334.33
3/29/2022,47115.93
4/1/2022,45539.22
4/4/2022,46425.52
4/7/2022,43190.18
4/10/2022,42787.69
4/13/2022,40102.2
4/16/2022,40566.2
4/19/2022,40805.72
4/22/2022,40514.01
4/25/2022,39465.57
4/28/2022,39249.28
5/1/2022,37661.19
5/4/2022,37727.19
5/7/2022,36013.03
5/10/2022,30175.71
5/13/2022,28931.14
5/16/2022,31277.43
5/19/2022,28680.97
5/22/2022,29409.92
5/25/2022,29634.57
5/28/2022,28578.89
5/31/2022,31715.58
6/3/2022,30429.88
6/6/2022,29901.35
6/9/2022,30189.25
6/12/2022,28344.5
6/15/2022,22189.29
6/18/2022,20434.75
6/21/2022,20582.29
6/24/2022,21088.3
6/27/2022,21020.04
6/30/2022,20085.93
7/3/2022,19224.75
7/6/2022,20181.91
7/9/2022,21636.45
7/12/2022,19946.31
7/15/2022,20568.9
7/18/2022,20774.23
7/21/2022,23227.22
7/24/2022,22461.7
